Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6985fb93a92b41c46a07cff7,66acd6fce13998efa02007a6,APPROVED,Not Applicable,2026-02-06T14:33:03.287000Z,2026-02-06T14:45:12.031000Z,2026-02-06T16:59:54.252000Z,2026-02-06T14:45:12.565957Z,729.0,CKEV52BR,878,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
6985fb94c41403217f1889bc,62b4403257f7d42730f83394,APPROVED,Not Applicable,2026-02-06T14:32:56.128000Z,2026-02-06T15:09:27.357000Z,2026-02-06T16:59:54.603000Z,2026-02-06T15:09:27.801956Z,2192.0,CKEV52BR,3002,41,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fba528afb3dadd3e8ddf,612f350052a72eaeac5b9703,APPROVED,Not Applicable,2026-02-06T14:34:11.895000Z,2026-02-06T14:47:51.561000Z,2026-02-06T17:00:09.300000Z,2026-02-06T14:47:51.961716Z,820.0,CKEV52BR,2969,70,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fba6adb12b78ac6f5b54,66eb295e917ab5b37e00f625,APPROVED,Not Applicable,2026-02-06T14:33:15.604000Z,2026-02-06T14:47:51.807000Z,2026-02-06T16:59:54.928000Z,2026-02-06T14:47:52.229494Z,877.0,CKEV52BR,1948,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fbb3d29b2acf2cbf63f6,6310a5c786d2abda637997c0,APPROVED,Not Applicable,2026-02-06T14:34:08.313000Z,2026-02-06T14:44:39.186000Z,2026-02-06T16:59:55.347000Z,2026-02-06T14:44:39.657651Z,631.0,CKEV52BR,4464,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fbbbc1dcec251a33aeea,611218c29a454f84484df681,APPROVED,Not Applicable,2026-02-06T14:39:07.050000Z,2026-02-06T14:51:22.664000Z,2026-02-06T16:59:55.908000Z,2026-02-06T14:51:23.044482Z,736.0,CKEV52BR,2853,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fbc3bd1dc7473813e96e,5ebd31a3dc638f1875840598,APPROVED,Not Applicable,2026-02-06T14:33:46.129000Z,2026-02-06T14:49:04.009000Z,2026-02-06T17:00:09.732000Z,2026-02-06T14:49:04.453930Z,918.0,CKEV52BR,1377,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6985fbceb071cda49543451d,56ab6fd869b24700065cbdbd,APPROVED,Not Applicable,2026-02-06T14:34:05.075000Z,2026-02-06T14:48:21.266000Z,2026-02-06T16:59:56.245000Z,2026-02-06T14:48:21.656570Z,857.0,CKEV52BR,3727,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6985fbf28d6fcc7aec06b1bf,5f0dca1b95f13600097e1317,APPROVED,Not Applicable,2026-02-06T14:34:29.452000Z,2026-02-06T14:45:55.060000Z,2026-02-06T16:59:56.612000Z,2026-02-06T14:45:55.695824Z,686.0,CKEV52BR,1332,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6985fc08b027a4689cd64c90,670be097fae6e39ea154f7df,APPROVED,Not Applicable,2026-02-06T14:35:05.056000Z,2026-02-06T14:53:01.373000Z,2026-02-06T17:00:10.089000Z,2026-02-06T14:53:01.748082Z,1077.0,ckev52br,483,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6985fc1c03ff3438552c9807,5c7ccbfe371d1d0015bcabc0,APPROVED,Not Applicable,2026-02-06T14:35:27.573000Z,2026-02-06T14:56:56.251000Z,2026-02-06T17:00:10.435000Z,2026-02-06T14:56:56.635362Z,1289.0,CKEV52BR,1018,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6985fc1dfd8258578549c5d8,5ef91b4a9d934269f7a2d09a,APPROVED,Not Applicable,2026-02-06T14:35:12.258000Z,2026-02-06T14:48:56.050000Z,2026-02-06T16:59:56.941000Z,2026-02-06T14:48:56.437881Z,824.0,CKEV52BR,1080,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fc2ea9f7e1ae024f6051,622bb4f79c52ad04bb91e752,APPROVED,Not Applicable,2026-02-06T14:35:40.158000Z,2026-02-06T14:50:14.094000Z,2026-02-06T17:00:10.769000Z,2026-02-06T14:50:14.488193Z,874.0,CKEV52BR,3724,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6985fc44b015bece243e8e3f,6765b501bf830acd8f0e20ba,APPROVED,Not Applicable,2026-02-06T14:35:52.292000Z,2026-02-06T15:05:16.227000Z,2026-02-06T17:00:11.118000Z,2026-02-06T15:05:16.612925Z,1764.0,CKEV52BR,1789,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fc4cc5a118b3d028e5cf,5e469f9ef0d398000b1f13f2,APPROVED,Not Applicable,2026-02-06T14:35:56.229000Z,2026-02-06T14:53:09.037000Z,2026-02-06T16:59:57.328000Z,2026-02-06T14:53:09.435815Z,1033.0,CKEV52BR,5446,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fc51ca3e0bad416f931f,5c12d53683c3cb0001172e89,APPROVED,Not Applicable,2026-02-06T14:36:05.332000Z,2026-02-06T15:00:24.599000Z,2026-02-06T16:59:57.724000Z,2026-02-06T15:00:25.058966Z,1460.0,CKEV52BR,1191,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6985fc83bace3f783b60456c,66cb2e0bd2169db778550269,APPROVED,Not Applicable,2026-02-06T14:37:01.799000Z,2026-02-06T14:47:06.093000Z,2026-02-06T16:59:58.056000Z,2026-02-06T14:47:06.475733Z,605.0,CKEV52BR,5424,25,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fc8a21a12359b71db013,559b8c79fdf99b5ae13fd3d1,APPROVED,Not Applicable,2026-02-06T14:37:10.347000Z,2026-02-06T14:48:06.981000Z,2026-02-06T17:00:11.523000Z,2026-02-06T14:48:07.395838Z,657.0,CKEV52BR,3171,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fc8b1f89f3332df517a8,6744d143eddffd17d345b192,APPROVED,Not Applicable,2026-02-06T14:37:06.830000Z,2026-02-06T14:49:39.865000Z,2026-02-06T16:59:58.406000Z,2026-02-06T14:49:40.268543Z,754.0,CKEV52BR,3440,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fc91fce712a666539c7e,66a3e355362c7697f4d44d46,APPROVED,Not Applicable,2026-02-06T14:37:27.667000Z,2026-02-06T14:53:58.569000Z,2026-02-06T17:00:11.871000Z,2026-02-06T14:53:59.014318Z,991.0,CKEV52BR,1927,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985fe611d6147d5b7ce58d6,6978d4afc2649c9396f7266c,APPROVED,Not Applicable,2026-02-06T14:45:32.158000Z,2026-02-06T14:59:16.517000Z,2026-02-06T17:00:12.188000Z,2026-02-06T14:59:16.885491Z,825.0,CKEV52BR,73,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985feb0c0f8e876f48c1955,65df4b49282bf70bba6798c7,APPROVED,Not Applicable,2026-02-06T14:48:13.684000Z,2026-02-06T15:03:08.999000Z,2026-02-06T17:00:12.515000Z,2026-02-06T15:03:09.408201Z,896.0,CKEV52BR,1470,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6985fef2821f052cbbb8b56f,5ae9cde00335e200019e9eed,APPROVED,Not Applicable,2026-02-06T14:47:18.887000Z,2026-02-06T15:05:44.318000Z,2026-02-06T17:00:12.912000Z,2026-02-06T15:05:44.761132Z,1106.0,CKEV52BR,6775,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6985ff184fdde2ec4f0b5c44,666445e5b72745f04a4f57d6,APPROVED,Not Applicable,2026-02-06T14:48:35.447000Z,2026-02-06T15:05:16.267000Z,2026-02-06T16:59:58.714000Z,2026-02-06T15:05:16.634201Z,1001.0,CKEV52BR,2841,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985ff195d6ff77c557adf47,62b055a21e169809861b173d,APPROVED,Not Applicable,2026-02-06T14:47:53.277000Z,2026-02-06T14:58:50.270000Z,2026-02-06T16:59:59.041000Z,2026-02-06T14:58:50.662622Z,657.0,CKEV52BR,2337,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985ff2c34439e176dcb2461,5d48c3371bf808001c396355,APPROVED,Not Applicable,2026-02-06T14:48:42.782000Z,2026-02-06T15:01:54.312000Z,2026-02-06T16:59:59.551000Z,2026-02-06T15:01:54.710087Z,792.0,CKEV52BR,293,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
